site_id,juniorhigh_p,seniorhigh_p,associate_p,college_p,spouse_p,divorce_p,ever_married_p,age_20_p,age_20_40_p,avg_age,median_age,pr_avg_age,vote_p
高雄市阿蓮區,0.8108,0.5822,0.2655,0.1892,0.5005,0.0721,0.653,0.1712,0.3411,41.5144,41,0.4011,0.3758
高雄市大寮區,0.8337,0.6381,0.2735,0.1899,0.4738,0.1003,0.6452,0.1727,0.349,41.2052,41,0.3659,0.3294
高雄市大社區,0.8448,0.6548,0.2957,0.2114,0.4858,0.0969,0.6505,0.173,0.3461,41.5221,41.6988,0.4065,0.4928
高雄市大樹區,0.8162,0.6026,0.2577,0.1836,0.4862,0.0784,0.6456,0.159,0.3183,42.8125,43,0.5799,0.6574
高雄市鳳山二,0.8582,0.689,0.3495,0.2457,0.4915,0.0941,0.6427,0.1542,0.3563,39.6611,39.8213,0.2249,0.6355
高雄市鳳山一,0.8773,0.7345,0.4029,0.287,0.4828,0.0956,0.6438,0.1586,0.3406,40.7611,40.8703,0.336,0.5624
高雄市岡山區,0.8767,0.7044,0.3474,0.2472,0.4964,0.0844,0.6517,0.1664,0.3423,40.5224,40.063,0.3171,0.5192
高雄市鼓山區,0.8804,0.7414,0.4451,0.3296,0.4921,0.0973,0.6528,0.1344,0.3192,40.573,41,0.3198,0.468
高雄市湖內區,0.8307,0.6029,0.296,0.2056,0.5096,0.0787,0.6608,0.1545,0.3384,41.8029,41.7973,0.4472,0.6432
高雄市茄萣區,0.7787,0.4867,0.2235,0.17,0.4801,0.0706,0.6351,0.1474,0.3237,42.8075,42.9426,0.5772,0.4474
高雄市甲仙區,0.716,0.4222,0.1437,0.0966,0.4643,0.111,0.6867,0.1317,0.2806,45.874,47,0.8753,0.5593
高雄市林園區,0.8107,0.5979,0.2508,0.1722,0.476,0.0936,0.6426,0.1649,0.3526,40.4575,40,0.3035,0.569
高雄市苓雅區,0.8803,0.75,0.4436,0.3271,0.4787,0.0949,0.6432,0.1388,0.3085,43.7984,44,0.6992,0.6735
高雄市六龜區,0.7194,0.4429,0.1426,0.0927,0.4482,0.1217,0.6791,0.1342,0.2616,46.2427,48,0.8835,0.561
高雄市路竹區,0.8123,0.6334,0.3287,0.2323,0.528,0.064,0.667,0.1566,0.3399,40.9709,40.55,0.3469,0.4776
高雄市茂林區,0.8132,0.5513,0.1739,0.1057,0.3921,0.1033,0.5882,0.2243,0.3848,36.4449,36,0.019,0.6526
高雄市美濃區,0.8088,0.6426,0.2473,0.1569,0.5287,0.0875,0.7179,0.1332,0.2555,47.5694,50,0.9621,0.3084
高雄市彌陀區,0.7782,0.5655,0.2246,0.157,0.5063,0.075,0.6681,0.1514,0.3252,42.0798,42,0.4851,0.5856
高雄市那瑪夏區,0.7731,0.5145,0.1842,0.1287,0.4804,0.0717,0.6455,0.2055,0.4317,34.5635,33.6346,0.0027,0.6861
高雄市楠梓區,0.8847,0.7359,0.3979,0.2878,0.5003,0.0909,0.6492,0.1667,0.3671,39.075,38.9678,0.1626,0.3731
高雄市內門區,0.7523,0.4284,0.136,0.0943,0.5189,0.0861,0.707,0.1353,0.2662,46.6053,48,0.9133,0.4769
高雄市鳥松區,0.8773,0.7406,0.4189,0.3158,0.5185,0.085,0.6603,0.1595,0.3294,43.0394,43.6907,0.6152,0.5937
高雄市旗津區,0.7577,0.5122,0.2151,0.1516,0.4529,0.1059,0.6362,0.1555,0.3353,42.1264,42,0.4878,0.4376
高雄市旗山區,0.7934,0.5793,0.2359,0.1643,0.475,0.0936,0.667,0.1453,0.2843,45.068,46.5377,0.8103,0.3901
高雄市前金區,0.8875,0.7659,0.4729,0.3525,0.4709,0.1025,0.6464,0.1243,0.2795,46.6482,48,0.916,0.3685
高雄市前鎮區,0.8487,0.6862,0.3656,0.2602,0.4737,0.0972,0.641,0.1448,0.3208,42.3673,42.3948,0.5122,0.333
高雄市橋頭區,0.8394,0.6899,0.3457,0.2513,0.5084,0.0773,0.6595,0.1592,0.3359,42.4536,42,0.5257,0.6913
高雄市仁武區,0.8674,0.6985,0.3442,0.243,0.5133,0.0888,0.6553,0.1637,0.3664,39.2986,39.2143,0.1816,0.6787
高雄市三民二,0.887,0.7454,0.4281,0.3097,0.4838,0.0974,0.6355,0.1562,0.3396,40.4569,40.782,0.3008,0.449
高雄市三民一,0.8567,0.7125,0.4049,0.2946,0.4747,0.0931,0.6424,0.1318,0.2981,45.0604,45.8396,0.8022,0.4834
高雄市杉林區,0.7576,0.4237,0.1371,0.0889,0.4676,0.1188,0.6998,0.1235,0.2504,47.2417,49,0.9458,0.5544
高雄市桃源區,0.7827,0.5057,0.1734,0.1254,0.4435,0.0947,0.6319,0.2044,0.4102,36.274,36,0.0163,0.601
高雄市田寮區,0.7027,0.415,0.1395,0.0973,0.5291,0.0883,0.7386,0.1052,0.215,50.9411,52.6228,0.9946,0.6291
高雄市小港區,0.8513,0.6714,0.3268,0.2329,0.4965,0.0945,0.6499,0.1644,0.3663,39.7952,39.3147,0.2466,0.4324
高雄市新興區,0.9032,0.7863,0.4862,0.3596,0.4768,0.0977,0.6459,0.1308,0.2892,45.1275,46,0.8157,0.6596
高雄市鹽埕區,0.8531,0.7046,0.384,0.2732,0.444,0.1128,0.636,0.1347,0.2865,46.4624,48,0.9024,0.4813
高雄市燕巢區,0.8136,0.5761,0.2522,0.1789,0.4944,0.0854,0.6613,0.1571,0.3237,43.1599,43,0.6341,0.3847
高雄市永安區,0.8411,0.6156,0.2763,0.1972,0.5371,0.0718,0.6811,0.1592,0.345,41.293,41.0721,0.3821,0.6725
高雄市梓官區,0.8006,0.6156,0.2679,0.1905,0.489,0.0801,0.6468,0.156,0.3366,41.7027,42,0.4336,0.5607
高雄市左營區,0.8953,0.7514,0.4319,0.3086,0.4888,0.0984,0.6476,0.1488,0.311,39.7601,41,0.2412,0.5106
花蓮縣豐濱鄉,0.6902,0.3851,0.1043,0.0638,0.4124,0.1284,0.6721,0.1122,0.2518,47.0609,48.1364,0.9431,0.4561
花蓮縣鳳林鎮,0.7424,0.5278,0.2204,0.1439,0.4735,0.0996,0.6874,0.1279,0.2628,47.2537,49,0.9485,0.671
花蓮縣富里鄉,0.6995,0.4124,0.1351,0.0906,0.4527,0.1083,0.6793,0.1228,0.2575,46.3868,48,0.8943,0.4825
花蓮縣光復鄉,0.7772,0.5693,0.1759,0.119,0.427,0.1297,0.6645,0.1419,0.2774,46.425,48.2247,0.8997,0.4395
花蓮縣花蓮市,0.8883,0.7269,0.3808,0.262,0.4633,0.1125,0.6446,0.1562,0.3267,40.4389,40.4204,0.2954,0.5207
花蓮縣吉安鄉,0.8702,0.685,0.33,0.2252,0.4703,0.1056,0.644,0.17,0.3409,41.6843,42,0.4282,0.5651
花蓮縣瑞穗鄉,0.7336,0.4689,0.1755,0.1231,0.4433,0.1049,0.6604,0.1384,0.2844,45.5026,47,0.8509,0.6387
花蓮縣壽豐鄉,0.7614,0.5288,0.2158,0.1497,0.4575,0.121,0.67490000000000006,0.1478,0.2913,44.7943,46,0.7778,0.3179
花蓮縣萬榮鄉,0.8175,0.5287,0.1497,0.0957,0.3886,0.1187,0.6057,0.2238,0.4,36.8885,36,0.0298,0.5034
花蓮縣新城鄉,0.8115,0.5912,0.2526,0.1692,0.4356,0.1282,0.6457,0.1656,0.3483,40.476,40.0094,0.30620000000000003,0.5507
花蓮縣秀林鄉,0.7578,0.4759,0.1502,0.0995,0.3859,0.142,0.6103,0.2108,0.3868,35.7984,34.86,0.0108,0.6681
花蓮縣玉里鎮,0.7655,0.5009,0.206,0.1418,0.4178,0.1047,0.6319,0.1404,0.2845,44.407,46,0.7398,0.5875
花蓮縣卓溪鄉,0.7395,0.4628,0.154,0.102,0.4054,0.1003,0.6199,0.2035,0.3956,37.2877,36.6351,0.0461,0.3334
基隆市安樂區,0.8818,0.711,0.3512,0.2366,0.4734,0.106,0.6408,0.1627,0.3206,41.5539,42,0.4092,0.6157
基隆市暖暖區,0.8744,0.6861,0.328,0.2188,0.4667,0.1095,0.638,0.1713,0.3264,41.4626,42,0.393,0.4483
基隆市七堵區,0.8421,0.6375,0.313,0.2115,0.4767,0.098,0.6426,0.1639,0.3316,41.8261,42,0.4553,0.5032
基隆市仁愛區,0.8289,0.65,0.3184,0.2175,0.4641,0.109,0.6586,0.1303,0.2825,43.3959,44,0.6531,0.6878
基隆市信義區,0.8815,0.7081,0.3573,0.2502,0.4688,0.1001,0.6346,0.1679,0.3229,42.8446,43.5365,0.5881,0.6416
基隆市中山區,0.8314,0.619,0.2831,0.1911,0.4469,0.1117,0.6335,0.1669,0.3145,43.3647,44.0334,0.6477,0.6483
基隆市中正區,0.8423,0.6244,0.2906,0.2026,0.4498,0.1147,0.6409,0.1515,0.3099,43.8359,44.3246,0.7019,0.6391
嘉義市東區,0.8839,0.7392,0.4258,0.2997,0.487,0.082,0.6366,0.1614,0.3249,41.006100000000004,41,0.3523,0.3477
嘉義市西區,0.8583,0.6895,0.3631,0.2482,0.4803,0.0906,0.6392,0.1603,0.3358,39.9055,39.8896,0.2575,0.5869
嘉義縣阿里山鄉,0.7684,0.4858,0.1626,0.1094,0.4912,0.0975,0.6877,0.1616,0.3267,41.2793,41.256100000000004,0.3794,0.3773
嘉義縣布袋鎮,0.7248,0.4861,0.2058,0.1424,0.5156,0.0774,0.7004,0.1312,0.2869,45.725,46.3266,0.8672,0.615
嘉義縣大埔鄉,0.7346,0.4757,0.1903,0.1327,0.5248,0.1015,0.7063,0.1425,0.3169,42.9882,43,0.6016,0.3377
嘉義縣大林鎮,0.7653,0.5635,0.2722,0.1899,0.5098,0.074,0.6781,0.1513,0.2905,44.7529,45.7189,0.7751,0.425
嘉義縣東石鄉,0.6638,0.4072,0.1499,0.1056,0.524,0.0802,0.7195,0.1116,0.2738,46.492,46.1766,0.9079,0.5612
嘉義縣番路鄉,0.7511,0.5155,0.2094,0.145,0.5246,0.0869,0.7034,0.1427,0.2889,45.2362,46.6806,0.8238,0.61
嘉義縣六腳鄉,0.6961,0.4654,0.1913,0.1309,0.517,0.0691,0.7085,0.1297,0.2555,48.3647,50,0.981,0.674
嘉義縣鹿草鄉,0.6992,0.4671,0.1978,0.1383,0.5317,0.0709,0.7153,0.1256,0.2636,48.2899,50,0.9783,0.532
嘉義縣梅山鄉,0.7204,0.5006,0.2157,0.1533,0.5284,0.0749,0.7027,0.1475,0.2865,46.0318,47,0.8808,0.5147
嘉義縣民雄鄉,0.8014,0.6085,0.2908,0.2044,0.4985,0.0794,0.6513,0.17,0.3358,41.8031,41.5077,0.4499,0.455
嘉義縣朴子市,0.7821,0.5742,0.2868,0.2045,0.5052,0.0721,0.6636,0.1468,0.306,42.2897,42,0.5014,0.5939
嘉義縣水上鄉,0.7991,0.5803,0.2514,0.1706,0.4776,0.0918,0.6579,0.1607,0.326,43.7355,44,0.6938,0.416
嘉義縣太保市,0.8116,0.5894,0.2689,0.1898,0.5174,0.0763,0.6622,0.17,0.3382,39.8749,39.7135,0.2547,0.6834
嘉義縣溪口鄉,0.6992,0.4751,0.2011,0.1366,0.5209,0.0711,0.6932,0.1466,0.2758,46.5423,47.9677,0.9106,0.5423
嘉義縣新港鄉,0.7414,0.5206,0.2324,0.1594,0.5211,0.0673,0.6817,0.1511,0.2937,44.2022,44.6019,0.729,0.49370000000000003
嘉義縣義竹鄉,0.69,0.4658,0.2081,0.1415,0.5309,0.0686,0.7216,0.1224,0.2557,48.5875,50,0.9837,0.3433
嘉義縣中埔鄉,0.7885,0.5629,0.2414,0.1639,0.4957,0.088,0.6687,0.1609,0.3333,43.3177,43,0.6369,0.448
嘉義縣竹崎鄉,0.7486,0.5192,0.2113,0.1454,0.5192,0.0778,0.6882,0.1523,0.3069,44.5537,45.2546,0.7588,0.6273
金門縣金城鎮,0.8784,0.724,0.4185,0.3139,0.5524,0.0749,0.6829,0.1715,0.3435,42.0166,42.848,0.477,0.5601
金門縣金湖鎮,0.8646,0.7064,0.3906,0.2877,0.5537,0.0786,0.6851,0.1764,0.3653,41.4047,41.1175,0.3902,0.4522
金門縣金寧鄉,0.8701,0.7299,0.36,0.271,0.501,0.0684,0.6197,0.2335,0.383,39.726,39,0.2385,0.6966
金門縣金沙鎮,0.8383,0.6701,0.3532,0.2582,0.5607,0.0691,0.6966,0.1729,0.3294,43.5089,45,0.664,0.6406
金門縣烈嶼鄉,0.8239,0.6543,0.34,0.2467,0.5683,0.0696,0.7054,0.1715,0.3276,44.0753,45,0.7236,0.6137
金門縣烏坵鄉,0.89,0.731,0.3926,0.2369,0.5618,0.0761,0.6802,0.1777,0.3046,38.9518,41,0.1572,0.6292
連江縣北竿鄉,0.8139,0.6554,0.3622,0.277,0.5431,0.08,0.6811,0.1618,0.337,41.86,42.7333,0.4607,0.3912
連江縣東引鄉,0.8599,0.7045,0.3339,0.234,0.5286,0.0769,0.6456,0.2169,0.4261,37.9622,37.3333,0.0813,0.6542
連江縣莒光鄉,0.808,0.6553,0.3593,0.2587,0.5547,0.088,0.692,0.1833,0.3427,43.8431,45.2857,0.7046,0.5807
連江縣南竿鄉,0.8463,0.6873,0.3887,0.2932,0.5259,0.0877,0.6589,0.1758,0.3594,39.7899,39.9167,0.2439,0.6452
苗栗縣大湖鄉,0.7976,0.5787,0.2215,0.1546,0.5161,0.0786,0.6946,0.1573,0.2996,45.0363,46,0.7995,0.49370000000000003
苗栗縣公館鄉,0.8584,0.6632,0.298,0.2101,0.5158,0.0718,0.6679,0.1728,0.3365,42.1502,41.9947,0.4932,0.4786
苗栗縣後龍鎮,0.7883,0.5393,0.2365,0.1713,0.5072,0.0729,0.6723,0.1617,0.3235,42.635,42.2734,0.5528,0.4508
苗栗縣苗栗市,0.8833,0.7186,0.3721,0.267,0.5029,0.0844,0.6595,0.163,0.3369,41.7013,41,0.4309,0.6553
苗栗縣南庄鄉,0.7886,0.4874,0.1821,0.1196,0.4726,0.1027,0.692,0.1385,0.2793,44.881,46,0.7832,0.3987
苗栗縣三灣鄉,0.7838,0.5586,0.2347,0.1648,0.5426,0.0694,0.7085,0.1431,0.2837,45.6767,47,0.8591,0.6523
苗栗縣三義鄉,0.8278,0.6221,0.2783,0.1958,0.524,0.0745,0.6713,0.173,0.3361,42.5045,42.1593,0.5339,0.4611
苗栗縣獅潭鄉,0.7386,0.5621,0.1717,0.1064,0.5171,0.0947,0.7297,0.1105,0.2388,49.9143,52,0.9892,0.4496
苗栗縣泰安鄉,0.8058,0.4488,0.1369,0.0838,0.4842,0.1297,0.7135,0.1621,0.3241,41.1299,42,0.3604,0.4188
苗栗縣通霄鎮,0.7635,0.5268,0.2312,0.1675,0.5182,0.0637,0.6754,0.158,0.3189,44.0732,44,0.7209,0.639
苗栗縣銅鑼鄉,0.8398,0.6449,0.2748,0.1883,0.5198,0.0737,0.6789,0.1657,0.321,43.7008,44,0.6883,0.6134
苗栗縣頭份市,0.8812,0.6927,0.3529,0.2543,0.5281,0.0828,0.671,0.1672,0.3697,38.7803,38,0.1382,0.5787
苗栗縣頭屋鄉,0.8171,0.6184,0.2596,0.1828,0.5241,0.08,0.6907,0.1505,0.3173,44.5087,44.86,0.7534,0.54990000000000006
苗栗縣西湖鄉,0.7834,0.5678,0.2227,0.1519,0.539,0.0679,0.7132,0.1418,0.2761,47.6961,49,0.9648,0.3394
苗栗縣苑裡鎮,0.7953,0.5474,0.2412,0.1747,0.5219,0.0608,0.6652,0.1751,0.342,41.8384,41,0.458,0.6127
苗栗縣造橋鄉,0.8289,0.6151,0.2623,0.1914,0.5207,0.0747,0.6824,0.1608,0.3313,43.3301,43,0.6423,0.3601
苗栗縣竹南鎮,0.871,0.6807,0.3682,0.2757,0.5304,0.078,0.6678,0.1629,0.3718,37.9212,37.7051,0.0759,0.3055
苗栗縣卓蘭鎮,0.7844,0.5599,0.2337,0.1695,0.5289,0.0711,0.6887,0.1507,0.3294,44.6844,44.9157,0.7696,0.3162
南投縣埔里鎮,0.8257,0.5739,0.2589,0.1802,0.4655,0.102,0.6484,0.1582,0.3159,42.4692,42.9468,0.5285,0.442
南投縣草屯鎮,0.8447,0.6438,0.3369,0.2276,0.5075,0.0742,0.653,0.1693,0.3395,41.666,41,0.4228,0.5379
南投縣國姓鄉,0.7355,0.4574,0.1752,0.1183,0.4866,0.0927,0.6911,0.1454,0.2779,45.7209,47.4924,0.8645,0.6626
南投縣集集鎮,0.7994,0.5331,0.2373,0.1605,0.5144,0.0787,0.6932,0.1492,0.2921,45.4355,46.3654,0.8401,0.6071
南投縣鹿谷鄉,0.773,0.5413,0.2334,0.161,0.5481,0.0659,0.715,0.1454,0.2947,46.6512,48,0.9187,0.4701
南投縣名間鄉,0.7802,0.5533,0.244,0.1629,0.5176,0.0704,0.6763,0.1599,0.3133,43.6747,44,0.6829,0.4571
南投縣南投市,0.8611,0.6782,0.3655,0.2528,0.5025,0.0717,0.649,0.1718,0.339,41.6689,41,0.4255,0.4176
南投縣仁愛鄉,0.8032,0.5129,0.1489,0.0946,0.4849,0.1138,0.69,0.1798,0.3627,37.4001,37,0.0488,0.5129
南投縣水里鄉,0.7798,0.5065,0.2132,0.1431,0.4841,0.0886,0.6778,0.1453,0.2925,45.4311,47,0.8374,0.3028
南投縣信義鄉,0.7869,0.468,0.1587,0.1121,0.4859,0.0722,0.6519,0.2052,0.382,38.339,37,0.0921,0.4961
南投縣魚池鄉,0.7523,0.4905,0.1963,0.1343,0.4997,0.0891,0.6876,0.1391,0.2826,45.5308,46.463,0.8564,0.6322
南投縣中寮鄉,0.7421,0.4847,0.1818,0.1197,0.5169,0.0801,0.7091,0.1297,0.2629,46.7361,48.5848,0.9214,0.3652
南投縣竹山鎮,0.7719,0.5457,0.2468,0.17,0.5106,0.0837,0.6801,0.1498,0.3157,43.3241,43.0767,0.6396,0.6358
