site_id,juniorhigh_p,seniorhigh_p,associate_p,college_p,spouse_p,divorce_p,ever_married_p,age_20_p,age_20_40_p,avg_age,median_age,pr_avg_age,vote_p
臺中市潭子區,0.8808,0.6972,0.3419,0.2339,0.506,0.0839,0.6441,0.1796,0.3729,38.3661,38,0.0976,0.3744
臺中市外埔區,0.8137,0.5807,0.2526,0.1834,0.5292,0.0682,0.6705,0.1774,0.3716,39.9811,39,0.2629,0.4836
臺中市烏日區,0.8588,0.6744,0.3419,0.2447,0.5201,0.0716,0.6518,0.1765,0.3785,38.6161,38,0.1165,0.6816
臺中市梧棲區,0.8365,0.6367,0.3193,0.2316,0.5291,0.0631,0.6472,0.1768,0.388,37.8817,37,0.0678,0.328
臺中市霧峰區,0.8431,0.6502,0.309,0.2237,0.5144,0.0706,0.6535,0.1743,0.362,40.5216,39.6471,0.3144,0.3301
臺中市西區,0.9187,0.7963,0.5047,0.3776,0.4989,0.0896,0.6428,0.151,0.3232,40.6597,41,0.3279,0.6435
臺中市西屯區,0.9207,0.7811,0.4757,0.3524,0.5114,0.0835,0.6416,0.1692,0.3614,37.8689,38,0.065,0.463
臺中市新社區,0.7895,0.5572,0.232,0.1573,0.5208,0.0722,0.6806,0.1502,0.312,42.7639,42.9147,0.5637,0.363
臺中市中區,0.8879,0.7163,0.3901,0.2654,0.4496,0.1366,0.6517,0.1258,0.2858,41.3987,42,0.3848,0.4319
桃園市八德區,0.859,0.6597,0.3321,0.2407,0.5125,0.0906,0.66,0.1694,0.3872,38.3694,37.9495,0.1003,0.6614
桃園市大溪區,0.8335,0.6129,0.2921,0.2102,0.5062,0.0845,0.6605,0.172,0.3546,39.6973,39,0.2276,0.3042
桃園市大園區,0.8459,0.6281,0.2908,0.2127,0.5215,0.0822,0.6618,0.1836,0.3804,38.3464,37.3794,0.0949,0.5325
桃園市復興區,0.7844,0.4473,0.1454,0.098,0.4947,0.1196,0.6911,0.1781,0.3534,38.5623,38.5192,0.1111,0.657
桃園市觀音區,0.849,0.6309,0.2689,0.19,0.515,0.0827,0.6597,0.1926,0.3704,38.7453,37.9009,0.1274,0.4672
桃園市龜山區,0.8687,0.6727,0.3535,0.2552,0.5082,0.0957,0.6579,0.1656,0.3795,38.6058,38,0.1138,0.4104
桃園市龍潭區,0.8754,0.6897,0.359,0.2638,0.5163,0.0859,0.6627,0.1768,0.3644,39.3202,38.8536,0.1843,0.6178
桃園市蘆竹區,0.8934,0.7028,0.38,0.2724,0.5446,0.0808,0.6694,0.1656,0.3666,36.7157,37,0.0244,0.3754
桃園市平鎮區,0.8917,0.7158,0.3705,0.2698,0.5143,0.0884,0.6561,0.1752,0.387,37.9189,37.1218,0.0732,0.3889
桃園市桃園區,0.8995,0.7348,0.4207,0.3044,0.5106,0.0944,0.6527,0.1625,0.3545,38.1533,38.1509,0.0894,0.4177
桃園市新屋區,0.8207,0.6177,0.2642,0.1885,0.5343,0.0715,0.6792,0.1739,0.3321,41.8102,41.23,0.4526,0.3632
桃園市楊梅區,0.894,0.7192,0.3595,0.2561,0.5256,0.0879,0.665,0.1795,0.3777,37.9938,37.3284,0.0867,0.3574
桃園市中壢區,0.8939,0.7336,0.4013,0.2925,0.5141,0.0894,0.6595,0.1682,0.3717,38.4368,38,0.103,0.3648
新北市八里區,0.8725,0.6346,0.311,0.2018,0.4869,0.1034,0.6459,0.1709,0.3424,40.4005,40.9849,0.2873,0.3835
新北市板橋區,0.8728,0.6894,0.3905,0.281,0.5021,0.0841,0.6403,0.1499,0.3465,40.5773,40.3079,0.3225,0.6561
新北市淡水區,0.8998,0.7198,0.4319,0.3185,0.5031,0.0941,0.6499,0.1505,0.322,41.6544,42.1609,0.4201,0.6913
新北市貢寮區,0.7102,0.4469,0.1832,0.1225,0.5118,0.1015,0.7178,0.1173,0.2539,47.4889,48,0.9593,0.5655
新北市金山區,0.769,0.5185,0.2284,0.1572,0.4998,0.0958,0.6683,0.1587,0.3287,42.4505,42.3189,0.523,0.518
新北市林口區,0.9017,0.7474,0.459,0.3398,0.537,0.0833,0.6642,0.1578,0.3498,37.6195,38.2985,0.0542,0.5524
新北市蘆洲區,0.8853,0.6469,0.3231,0.2282,0.4865,0.0875,0.6213,0.1813,0.3711,38.6366,38.7461,0.1192,0.5897
新北市平溪區,0.7059,0.4065,0.1497,0.0875,0.4874,0.0995,0.7372,0.0907,0.1918,51.6539,53.1061,1,0.5803
新北市坪林區,0.7093,0.49370000000000003,0.1973,0.1374,0.54,0.0787,0.7103,0.1274,0.2422,47.8502,50,0.9729,0.6128
新北市瑞芳區,0.7646,0.51,0.2196,0.1462,0.4532,0.1072,0.6575,0.1516,0.3033,44.0236,45,0.7154,0.5046
新北市三峽區,0.8784,0.6444,0.3251,0.2323,0.4922,0.0992,0.6446,0.1701,0.349,38.7888,39,0.1409,0.6753
新北市三芝區,0.8328,0.573,0.2557,0.1784,0.4821,0.0984,0.6538,0.1614,0.3085,43.5321,44.8386,0.6667,0.4658
新北市三重區,0.8648,0.6376,0.3352,0.2387,0.4708,0.0947,0.6232,0.1562,0.3476,41.2354,41,0.3686,0.5501
新北市深坑區,0.8604,0.6739,0.3514,0.2468,0.4797,0.0909,0.6301,0.1687,0.3195,42.2153,43.1437,0.4959,0.5639
新北市石碇區,0.7407,0.4938,0.2043,0.1386,0.492,0.0945,0.682,0.1251,0.2596,46.3323,48,0.8916,0.5401
新北市石門區,0.8049,0.5287,0.2144,0.1495,0.5105,0.0848,0.6697,0.1663,0.3394,42.4842,42,0.5312,0.5136
新北市樹林區,0.8783,0.67,0.3358,0.237,0.5025,0.0883,0.6398,0.1716,0.372,38.9362,38.8538,0.1518,0.477
新北市雙溪區,0.6843,0.4429,0.1953,0.131,0.4837,0.0941,0.7033,0.1201,0.2432,48.8523,51,0.9864,0.4661
新北市泰山區,0.8891,0.6792,0.3509,0.2424,0.5144,0.0841,0.646,0.1617,0.3669,38.4883,38.9774,0.1084,0.411
新北市土城區,0.886,0.6648,0.3394,0.2387,0.4865,0.0941,0.6284,0.1773,0.3696,39.5995,39.3478,0.2222,0.378
新北市萬里區,0.7689,0.5261,0.2138,0.1444,0.4986,0.1154,0.6933,0.1427,0.2987,44.0643,45,0.7182,0.5609
新北市烏來區,0.8534,0.5993,0.2454,0.1654,0.4863,0.1194,0.6714,0.1771,0.3613,39.5491,39,0.2141,0.3416
新北市五股區,0.8628,0.6373,0.298,0.2031,0.4832,0.0977,0.6368,0.1793,0.3674,39.2739,39,0.1789,0.3593
新北市汐止區,0.8963,0.7196,0.402,0.2803,0.4892,0.0997,0.6435,0.155,0.3191,41.8881,43,0.4634,0.4105
新北市新店區,0.9142,0.7684,0.4623,0.3402,0.5006,0.0903,0.6502,0.1468,0.3034,43.6297,45,0.6775,0.3704
新北市新莊區,0.8897,0.6834,0.3596,0.2548,0.4995,0.0852,0.6315,0.1706,0.3748,38.7903,38.6751,0.1436,0.6103
新北市鶯歌區,0.8577,0.6137,0.288,0.2062,0.4845,0.0923,0.633,0.1717,0.3654,39.2478,39,0.1734,0.6014
新北市永和區,0.9151,0.789,0.4934,0.3642,0.4999,0.083,0.6435,0.1376,0.2984,43.0001,43.8242,0.6043,0.3651
新北市中和區,0.8908,0.7202,0.4086,0.2915,0.4953,0.0883,0.6425,0.1437,0.329,42.328,42.3411,0.5095,0.4938
新竹市北區,0.8824,0.7172,0.4206,0.3194,0.5104,0.0905,0.6629,0.1529,0.3498,39.3443,39,0.1924,0.4138
新竹市東區,0.9064,0.7713,0.521,0.4233,0.553,0.066,0.6719,0.1464,0.3485,36.9639,37.3224,0.0352,0.3265
新竹市香山區,0.8703,0.6507,0.3548,0.2756,0.5305,0.0793,0.666,0.169,0.3807,38.7798,38.2216,0.1355,0.3724
新竹縣寶山鄉,0.8536,0.656,0.3699,0.2935,0.5432,0.0715,0.6792,0.1759,0.3324,42.5452,42.9677,0.5366,0.5677
新竹縣北埔鄉,0.7917,0.5737,0.2481,0.167,0.5083,0.0783,0.6812,0.1583,0.2973,44.553,45,0.7561,0.5885
新竹縣峨眉鄉,0.7781,0.5505,0.2307,0.151,0.5458,0.0723,0.7197,0.1412,0.2702,47.8453,50,0.9702,0.6615
新竹縣關西鎮,0.813,0.6012,0.2703,0.1874,0.5141,0.0785,0.6793,0.1516,0.2907,44.4962,45,0.7507,0.3102
新竹縣橫山鄉,0.7905,0.5738,0.2475,0.1671,0.503,0.0856,0.6848,0.1537,0.2936,45.086,46,0.813,0.5083
新竹縣湖口鄉,0.8752,0.6875,0.3355,0.2379,0.5126,0.0854,0.6587,0.1792,0.3674,38.94,38,0.1545,0.6692
新竹縣尖石鄉,0.809,0.4236,0.1295,0.0847,0.4476,0.132,0.6644,0.2047,0.3973,34.8963,34,0.0054,0.6583
新竹縣芎林鄉,0.8414,0.6567,0.3441,0.2466,0.5266,0.0688,0.6673,0.1769,0.3263,42.5973,42.4538,0.5474,0.3283
新竹縣五峰鄉,0.7464,0.3831,0.1138,0.0644,0.4621,0.1487,0.7113,0.1521,0.3372,39.5273,40,0.2114,0.5626
新竹縣新埔鎮,0.8297,0.6445,0.3188,0.2314,0.523,0.0706,0.6739,0.168,0.3285,43.6964,43.4244,0.6856,0.3445
新竹縣新豐鄉,0.8713,0.6811,0.3478,0.2563,0.5273,0.0778,0.6615,0.1791,0.3784,37.8213,37.3995,0.0596,0.6965
新竹縣竹北市,0.913,0.7802,0.5335,0.433,0.599,0.0646,0.7024,0.1418,0.373,34.4394,36,0,0.5407
新竹縣竹東鎮,0.8762,0.6988,0.3797,0.2786,0.5154,0.0835,0.6617,0.1711,0.3532,39.3985,39,0.2033,0.5029
宜蘭縣大同鄉,0.8545,0.3821,0.1186,0.0697,0.5146,0.1021,0.6981,0.1787,0.3678,36.8889,36.6667,0.0325,0.5935
宜蘭縣冬山鄉,0.8186,0.5741,0.2997,0.2062,0.52,0.0759,0.6701,0.1679,0.3364,41.9609,42,0.4715,0.4366
宜蘭縣礁溪鄉,0.7964,0.5453,0.2809,0.195,0.5048,0.0821,0.6653,0.1673,0.3338,43.0135,43,0.607,0.669
宜蘭縣羅東鎮,0.8796,0.667,0.3669,0.2527,0.4987,0.0887,0.6544,0.1619,0.331,39.5867,39,0.2195,0.6363
宜蘭縣南澳鄉,0.81,0.4666,0.1359,0.0811,0.503,0.1131,0.6917,0.1993,0.3869,35.8575,34.6591,0.0136,0.6239
宜蘭縣三星鄉,0.7972,0.5219,0.2416,0.1677,0.5104,0.085,0.6852,0.151,0.2924,45.2475,46.3631,0.8266,0.3374
宜蘭縣蘇澳鎮,0.7708,0.5151,0.2339,0.1608,0.5063,0.0851,0.6793,0.1551,0.3115,43.673,44,0.6802,0.52
宜蘭縣頭城鎮,0.8024,0.4848,0.2411,0.1633,0.5113,0.0779,0.6756,0.1619,0.3207,42.7961,43,0.5745,0.6403
宜蘭縣五結鄉,0.8235,0.5764,0.2955,0.2051,0.5083,0.0802,0.6638,0.1714,0.3381,42.826,42.8032,0.5827,0.3263
宜蘭縣宜蘭市,0.872,0.6606,0.3759,0.2661,0.4908,0.0798,0.6401,0.1697,0.3394,40.4337,40,0.2927,0.6205
宜蘭縣員山鄉,0.7869,0.5072,0.2516,0.1739,0.5047,0.0778,0.6639,0.1768,0.3292,42.6937,43,0.5556,0.6931
宜蘭縣壯圍鄉,0.778,0.4968,0.2451,0.1678,0.5078,0.0755,0.6666,0.1708,0.329,43.146,43.3551,0.6287,0.4116
雲林縣褒忠鄉,0.7246,0.4771,0.2083,0.1472,0.5229,0.07,0.6924,0.1443,0.3066,44.6014,45,0.7642,0.4031
雲林縣北港鎮,0.7853,0.5771,0.2776,0.1969,0.5057,0.0688,0.6675,0.1481,0.3099,43.027,43,0.6125,0.69
雲林縣莿桐鄉,0.7517,0.5262,0.2369,0.1683,0.5295,0.0649,0.6827,0.1537,0.3291,42.6215,42,0.5501,0.435
雲林縣大埤鄉,0.7381,0.5119,0.2195,0.1521,0.5161,0.0696,0.6912,0.1414,0.2949,44.2639,44,0.7344,0.5703
雲林縣東勢鄉,0.6794,0.4215,0.1794,0.1243,0.5327,0.0751,0.7213,0.1234,0.2783,46.3979,47.1489,0.897,0.3351
雲林縣斗六市,0.8522,0.6718,0.3613,0.2586,0.5053,0.0796,0.6532,0.1694,0.3479,40.0255,39.3626,0.271,0.6751
雲林縣斗南鎮,0.7984,0.6064,0.3066,0.2178,0.5052,0.0739,0.6633,0.1635,0.3264,42.5454,42,0.5393,0.3405
雲林縣二崙鄉,0.7113,0.4545,0.1931,0.1346,0.539,0.0596,0.7055,0.1371,0.2871,44.9951,45.5301,0.794,0.5453
雲林縣古坑鄉,0.759,0.5323,0.243,0.1675,0.5219,0.0746,0.6925,0.1534,0.3031,44.646,45,0.7669,0.3701
雲林縣虎尾鎮,0.8239,0.619,0.314,0.2255,0.5126,0.0767,0.6667,0.1509,0.3321,40.4138,40,0.29,0.4784
雲林縣口湖鄉,0.6837,0.4225,0.1686,0.1193,0.524,0.0801,0.7061,0.1287,0.2994,44.9064,45,0.7859,0.3817
雲林縣林內鄉,0.7657,0.5571,0.2435,0.1677,0.49370000000000003,0.0796,0.6691,0.1584,0.3264,42.7789,42,0.5718,0.5637
雲林縣崙背鄉,0.7076,0.452,0.197,0.1368,0.5317,0.0638,0.7004,0.1313,0.2929,44.4263,44.7279,0.7425,0.3543
雲林縣麥寮鄉,0.7791,0.5323,0.23,0.165,0.5198,0.0805,0.6721,0.1706,0.3803,37.8229,37,0.0623,0.3107
雲林縣水林鄉,0.6674,0.4109,0.1701,0.118,0.5245,0.069,0.7134,0.1172,0.2581,47.2714,48.2857,0.9512,0.6302
雲林縣四湖鄉,0.6782,0.4178,0.1658,0.1135,0.5199,0.0814,0.7222,0.1133,0.2624,47.0553,47.804,0.9404,0.6322
雲林縣臺西鄉,0.6762,0.4196,0.1793,0.1291,0.5304,0.0785,0.719,0.129,0.2979,45.0664,45.5586,0.8076,0.5232
雲林縣土庫鎮,0.7379,0.5174,0.2298,0.1628,0.5291,0.0658,0.6915,0.1424,0.3132,43.0228,42.2415,0.6098,0.5905
雲林縣西螺鎮,0.7699,0.5438,0.2472,0.1791,0.5178,0.0654,0.6737,0.1537,0.3209,41.5182,41,0.4038,0.3448
雲林縣元長鄉,0.6775,0.4379,0.1773,0.1205,0.5412,0.0687,0.7232,0.1206,0.2672,46.7781,48,0.9268,0.5348
彰化縣北斗鎮,0.8157,0.6086,0.2922,0.2102,0.5237,0.0607,0.6602,0.1667,0.3489,40.5023,39.5115,0.3117,0.496
彰化縣埔心鄉,0.7928,0.5835,0.2691,0.1937,0.5216,0.0638,0.6621,0.172,0.363,40.9651,40,0.3415,0.4412
彰化縣埔鹽鄉,0.7817,0.597,0.293,0.1858,0.5437,0.0501,0.6764,0.1664,0.345,42.32,41,0.5068,0.4039
彰化縣大城鄉,0.6905,0.3763,0.134,0.0886,0.5551,0.0679,0.7354,0.1117,0.2587,46.463,46.35,0.9051,0.558
彰化縣大村鄉,0.8005,0.5951,0.2759,0.1978,0.5265,0.0594,0.6603,0.1786,0.37,40.5996,39.5842,0.3252,0.3571
彰化縣二林鎮,0.7604,0.5296,0.2303,0.1596,0.5281,0.0627,0.6811,0.1522,0.3204,42.5476,42,0.542,0.4146
彰化縣二水鄉,0.7603,0.585,0.2526,0.168,0.517,0.0675,0.6888,0.137,0.2931,45.7917,46.3382,0.8699,0.385
彰化縣芳苑鄉,0.7033,0.4458,0.1669,0.1132,0.537,0.0697,0.7077,0.1424,0.3027,44.6855,44.3386,0.7724,0.6672
彰化縣芬園鄉,0.7726,0.5412,0.2422,0.1653,0.5246,0.0636,0.6785,0.1629,0.3322,42.9651,42.2467,0.5989,0.5922
彰化縣福興鄉,0.7675,0.5403,0.256,0.1875,0.5332,0.051,0.6571,0.1781,0.369,40.4807,39,0.3089,0.4345
彰化縣和美鎮,0.819,0.6141,0.3137,0.2224,0.5329,0.0561,0.6507,0.1737,0.3778,39.3361,38.1472,0.187,0.3215
彰化縣花壇鄉,0.8044,0.5997,0.2988,0.2131,0.5214,0.0614,0.6492,0.1747,0.3682,40.4435,39.3824,0.2981,0.5954
彰化縣鹿港鎮,0.7851,0.5726,0.2837,0.2051,0.5358,0.0545,0.6559,0.1688,0.3672,39.188,38,0.168,0.3153
彰化縣埤頭鄉,0.7621,0.5419,0.242,0.1723,0.5356,0.0611,0.69,0.1581,0.338,41.9069,40.9029,0.4661,0.5987
彰化縣社頭鄉,0.803,0.6066,0.2802,0.2001,0.5303,0.0566,0.6615,0.1721,0.3517,41.0699,40,0.355,0.3398
彰化縣伸港鄉,0.8137,0.5536,0.2555,0.1853,0.5328,0.0594,0.6606,0.1737,0.3826,38.8262,37.558,0.1463,0.5964
彰化縣田尾鄉,0.7849,0.5706,0.2548,0.1812,0.5237,0.0557,0.6629,0.169,0.3358,41.6094,41,0.4146,0.3027
彰化縣田中鎮,0.8107,0.624,0.2941,0.2078,0.5138,0.0672,0.6602,0.1616,0.3333,42.3695,41.6825,0.5149,0.4379
彰化縣溪湖鎮,0.8097,0.6076,0.297,0.2129,0.5235,0.0567,0.6537,0.1783,0.3696,39.254,38,0.1762,0.5584
彰化縣溪州鄉,0.7635,0.5061,0.2154,0.1499,0.5286,0.0622,0.6879,0.1444,0.3143,43.1484,42.5978,0.6314,0.6566
彰化縣線西鄉,0.7963,0.5418,0.2572,0.1852,0.5359,0.0525,0.6608,0.1701,0.363,40.059,39,0.2737,0.5166
彰化縣秀水鄉,0.8434,0.6086,0.2985,0.2145,0.5411,0.0491,0.6556,0.1795,0.3691,39.3959,38.0721,0.2005,0.3988
彰化縣永靖鄉,0.7834,0.5856,0.2745,0.1963,0.5239,0.053,0.6587,0.1658,0.3496,41.1176,40,0.3577,0.315
彰化縣員林市,0.8436,0.6808,0.3652,0.2647,0.5178,0.0646,0.6491,0.1685,0.3573,39.6985,39,0.2304,0.4698
彰化縣彰化市,0.8603,0.6877,0.3879,0.2759,0.5214,0.0653,0.6499,0.1656,0.3509,39.9272,39,0.2602,0.6189
彰化縣竹塘鄉,0.7174,0.4761,0.1936,0.131,0.542,0.0615,0.71,0.1332,0.2865,44.4725,44.3878,0.748,0.3103
